image_name,blur_var,brightness,contrast,dynamic_range
0000f77c-6257be58.jpg,329.3531422297678,107.6984982638889,62.91991043929763,255.0
0000f77c-62c2a288.jpg,72.48933143253562,108.91158637152778,65.81175260965632,253.0
0000f77c-cb820c98.jpg,132.3753385158774,74.8710036892361,72.62690633204245,255.0
0001542f-5ce3cf52.jpg,42.681680594407766,42.332317708333335,24.097249643367103,254.0
0001542f-7c670be8.jpg,34.249453005939074,60.83448893229167,36.34272899064555,252.0
0001542f-ec815219.jpg,45.54018436414931,43.615615234375,36.05390334604059,255.0
0004974f-05e1c285.jpg,39.936143489583316,37.49987847222222,42.72651599716579,255.0
00054602-3bf57337.jpg,401.7843726547134,99.60242730034722,61.20834016878408,255.0
00067cfb-5443fe39.jpg,154.41538832393223,104.25831380208334,53.75794013643279,254.0
00067cfb-5adfaaa7.jpg,75.89311631548374,25.683836805555554,30.91951423096622,255.0
00067cfb-caba8a02.jpg,214.7966178397178,127.00445855034722,54.76741514826466,251.0
00067cfb-e535423e.jpg,793.5610069220222,78.45506293402778,58.312769747652524,254.0
00067cfb-f1b91e3c.jpg,175.77846550055494,107.80577039930556,51.70339540568683,253.0
0008a165-c48f4b3e.jpg,62.8287186360948,54.54679796006945,45.10839490923766,255.0
00091078-59817bb0.jpg,241.29014200069162,75.03314995659723,54.13175201096448,253.0
00091078-7cff8ea6.jpg,243.67074284730015,84.07557834201388,49.396870889454384,244.0
00091078-84635cf2.jpg,396.89990349431827,68.77608072916667,54.15569779888132,255.0
00091078-875c1f73.jpg,334.5921830525528,81.15062065972222,54.023704549582824,255.0
00091078-c1d32eea.jpg,89.56435255285072,79.23435221354167,56.68833499097224,254.0
00091078-cedbfea7.jpg,191.7078166185119,78.26497938368055,50.66990596344763,253.0
00091078-f32de4d2.jpg,66.90290244688694,82.7108181423611,46.90312561471358,251.0
000d35d3-41990aa4.jpg,175.14623794291816,53.34625542534722,41.58512507852702,255.0
000d4f89-3bcbe37a.jpg,289.92110960922116,80.67019639756944,72.08729399782814,254.0
000e0252-8523a4a9.jpg,455.94624456402704,114.39800130208333,57.42116085079719,255.0
000f157f-30b30f5e.jpg,82.15581564398872,29.010493706597224,37.61417516733916,255.0
000f157f-37797ff9.jpg,78.6644744411704,37.07842122395834,35.48404462917542,255.0
000f157f-dab3a407.jpg,392.44144383032034,85.78988389756944,63.1940769214246,255.0
000f8d37-d4c09a0f.jpg,622.8846755611737,96.50649956597222,57.72392970528103,255.0
0010bf16-9ee17cd9.jpg,179.38812131952244,101.32220269097222,68.4796325034269,252.0
0010bf16-a457685b.jpg,569.1126610901624,107.13505967881945,67.06528771895239,255.0
00131ea7-624f538d.jpg,226.63261426843243,114.41419596354167,64.98603342933875,253.0
00134776-9123d227.jpg,135.9838510464692,24.367102864583334,28.407397701432817,255.0
001bad4e-2fa8f3b6.jpg,169.6173686894441,88.80071723090278,50.442836731099604,252.0
